-34,-14,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1FxG4zGVws1bN1Flt7aQycos+ts=
-33,-14,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1FxG4zGVws1bN1Flt7aQycos+ts=
-34,-9,WAZbMdGisbVegp3Wi5JroHT8ZRI=,RckJKOEuPXpejuNO/KrCiX8l0fM=
-33,-9,WAZbMdGisbVegp3Wi5JroHT8ZRI=,RckJKOEuPXpejuNO/KrCiX8l0fM=
-34,-11,WAZbMdGisbVegp3Wi5JroHT8ZRI=,Q193IoBYnTV8V2a8uIZsMPOtNZk=
-33,-10,WAZbMdGisbVegp3Wi5JroHT8ZRI=,RckJKOEuPXpejuNO/KrCiX8l0fM=
-34,-10,WAZbMdGisbVegp3Wi5JroHT8ZRI=,RckJKOEuPXpejuNO/KrCiX8l0fM=
-34,-12,WAZbMdGisbVegp3Wi5JroHT8ZRI=,Q193IoBYnTV8V2a8uIZsMPOtNZk=
-34,-13,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1FxG4zGVws1bN1Flt7aQycos+ts=
-33,-13,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1FxG4zGVws1bN1Flt7aQycos+ts=
-33,-11,WAZbMdGisbVegp3Wi5JroHT8ZRI=,Q193IoBYnTV8V2a8uIZsMPOtNZk=
-33,-12,WAZbMdGisbVegp3Wi5JroHT8ZRI=,Q193IoBYnTV8V2a8uIZsMPOtNZk=
